#
# 
#  Jupiter default parameter names and values 
#  There are 277 parameters 
J4IR.QC1.ThermalShield.Thickness : 0.800000
J4IR.QC1.ThermalVessel.Thickness : 0.800000
J4IR.QC1.Thickness             : 8.500000
J4IR.QC1.VaccumeVessel.Thickness : 0.200000
J4IR.QC1.ZLength               : 335.280000
J4IR.Support.InnerRadius       : 38.000000
J4IR.ThetaMax                  : 0.150000
J4IR.VisAtt                    : false
J4IR.VisAtt.BeamPipe           : true
J4IR.VisAtt.CH2Mask            : true
J4IR.VisAtt.QC1                : true
J4IR.VisAtt.WMask              : true
J4IR.VisAtt.WSiCal             : true
J4IR.WMask.Color               : 1.0 1.0 1.0 1.0
J4IR.WMask.Margin              : 0.050000
J4IR.WMask.Material            : Tungsten
J4IR.WMask.Thickness           : 4.000000
J4IR.WSiCal.Color              : 1.0 0.0 1.0 1.0
J4IR.WSiCal.Material           : Tungsten
J4IR.WSiCal.NLayers            : 128
J4IR.WSiCal.ZLength            : 64.000000
J4IT.Color                     : 1.0 0.0 1.0 1.0
J4IT.Color.Layer               : 1.0 0.0 1.0 1.0
J4IT.FirstLayer.HalfZ          : 18.500000
J4IT.FirstLayer.InnerRadius    : 9.000000
J4IT.Layer.HalfZIncrement      : 14.500000
J4IT.Layer.Material            : Silicon
J4IT.Layer.RSpacing            : 7.000000
J4IT.Layer.Thickness           : 0.056160
J4IT.Material                  : Air
J4IT.NLayers                   : 4
J4IT.VisAtt                    : false
J4IT.VisAtt.Layer              : true
J4MUD.Barrel.AbsMaterial       : Iron
J4MUD.Barrel.ActiveMaterial    : Air
J4MUD.Barrel.ActiveThickness   : 10.000000
J4MUD.Barrel.InnerRadius       : 460.000000
J4MUD.Barrel.NSuperLayers      : 4
J4MUD.BlockMaterial            : Air
J4MUD.Color                    : 1.0 0.0 0.0 1.0
J4MUD.Color.BarrelAbs          : 0.3 0.3 1.0 1.0
J4MUD.Color.BarrelActive       : 0.5 1.0 0.5 1.0
J4MUD.Color.Block              : 0.0 1.0 0.0 1.0
J4MUD.Color.EndcapAbs          : 0.3 0.3 1.0 1.0
J4MUD.Color.EndcapActive       : 0.5 1.0 0.5 1.0
J4MUD.Color.FrontEndcapAbs     : 0.3 0.3 1.0 1.0
J4MUD.Color.FrontEndcapActive  : 0.5 1.0 0.5 1.0
J4MUD.Endcap.AbsMaterial       : Iron
J4MUD.Endcap.ActiveMaterial    : Air
J4MUD.Endcap.ActiveThickness   : 10.000000
J4MUD.Endcap.FrontZ            : 535.000000
J4MUD.Endcap.InnerRadius       : 45.000000
J4MUD.Endcap.NSuperLayers      : 5
J4MUD.Endcap.Thickness         : 310.000000
J4MUD.FrontEndcap.AbsMaterial  : Iron
J4MUD.FrontEndcap.ActiveMaterial : Air
J4MUD.FrontEndcap.ActiveThickness : 10.000000
J4MUD.FrontEndcap.FrontZ       : 430.000000
J4MUD.FrontEndcap.NSuperLayers : 2
J4MUD.FrontEndcap.OuterRadius  : 360.000000
J4MUD.Height                   : 700.000000
J4MUD.Material                 : Air
J4MUD.NTraps                   : 8
J4MUD.OuterRadius              : 780.000000
J4MUD.Tolerance                : 0.010000
J4MUD.VisAtt                   : false
J4MUD.VisAtt.BarrelAbs         : true
J4MUD.VisAtt.BarrelActive      : false
J4MUD.VisAtt.Block             : false
J4MUD.VisAtt.EndcapAbs         : true
J4MUD.VisAtt.EndcapActive      : false
J4MUD.VisAtt.FrontEndcapAbs    : true
J4MUD.VisAtt.FrontEndcapActive : false
J4SOL.BField                   : 3.000000
J4SOL.Color                    : 0.7 0.5 0.5 1.0
J4SOL.FieldR                   : 157.000000
J4SOL.Material                 : Air
J4SOL.VisAtt                   : true
J4TPC.CentralMembrane.HalfThickness : 0.005000
J4TPC.Color                    : 1.0 0.0 0.0 1.0
J4TPC.Color.CentralMembrane    : 1.0 1.0 0.0 1.0
J4TPC.Color.DriftRegion        : 1.0 0.0 0.0 1.0
J4TPC.Color.Endcap             : 0.0 0.0 1.0 1.0
J4TPC.Color.Half               : 1.0 0.0 1.0 1.0
J4TPC.Color.Layer              : 1.0 0.0 1.0 1.0
J4TPC.Color.Pad                : 1.0 0.0 0.0 1.0
J4TPC.Color.PadPlane           : 1.0 1.0 1.0 1.0
J4TPC.Color.PadRow             : 1.0 1.0 1.0 1.0
J4TPC.Color.SupportTube        : 0.0 1.0 0.0 1.0
J4TPC.Endcap.HalfThickness     : 1.000000
J4TPC.FirstLayer.InnerRadius   : 0.500000
J4TPC.InnerSupportTube.HalfThickness : 2.079500
J4TPC.Layer.Thickness          : 0.000100
J4TPC.UseThinLayer             : false
J4TPC.Material                 : P10
J4TPC.Material.CentralMembrane : Copper
J4TPC.Material.DriftRegion     : P10
J4TPC.Material.Endcap          : EndCu
J4TPC.Material.InnerSupportTube : InShellC
J4TPC.Material.Layer           : P10
J4TPC.Material.OuterSupportTube : OutShellC
J4TPC.Material.Pad             : EndCu
J4TPC.Material.PadPlane        : P10
J4TPC.Material.PadRow          : P10
J4TPC.Material.T0det           : Silicon
J4TPC.NFirstPads               : 6
J4TPC.NLayers                  : 200
J4TPC.NPadRows                 : 2
J4TPC.OuterSupportTube.HalfThickness : 4.117500
J4TPC.PadPlane.HalfThickness   : 1.500000
J4TPC.T0det.Thickness          : 0.056000
J4TPC.VisAtt                   : false
J4TPC.VisAtt.CentralMembrane   : true
J4TPC.VisAtt.DriftRegion       : false
J4TPC.VisAtt.Endcap            : true
J4TPC.VisAtt.Half              : false
J4TPC.VisAtt.Layer             : false
J4TPC.VisAtt.Pad               : true
J4TPC.VisAtt.PadPlane          : false
J4TPC.VisAtt.PadRow            : false
J4TPC.VisAtt.SupportTube       : true
J4VTX.Activate.LadderSD        : 0
J4VTX.Activate.LayerSD         : 1
J4VTX.Activate.PixelAreaSD     : 0
J4VTX.Activate.PixelSD         : 0
J4VTX.Activate.SensorSD        : 0
J4VTX.Color                    : 0.5 0.5 0.5 1.0
J4VTX.Color.Epitaxial          : 0.0 1.0 0.0 1.0
J4VTX.Color.Ladder             : 1.0 1.0 0.0 1.0
J4VTX.Color.Layer              : 0.5 0.5 0.5 1.0
J4VTX.Color.PixelArea          : 1.0 0.0 1.0 1.0
J4VTX.Color.Sensor             : 1.0 1.0 0.0 1.0
J4VTX.Color.Subtrate           : 0.0 1.0 1.0 1.0
J4VTX.Epitax.Thickness         : 0.003000
J4VTX.Layer.Radius             : 2.4 3.6 4.8 6.0
J4VTX.Material                 : Air
J4VTX.Material.Epitaxial       : Silicon
J4VTX.Material.Ladder          : Air
J4VTX.Material.Layer           : Silicon
J4VTX.Material.PixelArea       : Silicon
J4VTX.Material.Sensor          : Silicon
J4VTX.Material.Substrate       : Silicon
J4VTX.MaxAllowedStep           : 0.001000
J4VTX.NLadders                 : 16 24 32 40
J4VTX.NLayers                  : 4
J4VTX.NSensors                 : 2 3 4 5
J4VTX.NxPixels                 : 500
J4VTX.NzPixels                 : 2000
J4VTX.Sensor.Length            : 5.000000
J4VTX.Sensor.Thickness         : 0.033000
J4VTX.Sensor.Width             : 1.250000
J4VTX.TiltAngle                : 0.174533
J4VTX.VisAtt                   : false
J4VTX.VisAtt.Epitaxial         : false
J4VTX.VisAtt.Ladder            : false
J4VTX.VisAtt.Layer             : true
J4VTX.VisAtt.Pixel             : false
J4VTX.VisAtt.PixelArea         : false
J4VTX.VisAtt.Sensor            : false
J4VTX.VisAtt.Subtrate          : false
